info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/Toast.content.tsx
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.entries/shim.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.values/shim.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/index.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/to-integer.js
